sampleID,siteName,siteID,dateCollected (dd/mm/yy),month,Waterway,timeCollected (hh:mm),highTide (hh:mm),TimeSinceHighTide (hh:mm),tide,collector,latitude..xx.xxxxxx.,longitude..x.xxxxxx.,PlusCode,waterSample,sedimentSample,daysSinceRain,notes,ColiformsNonEC,E.coli,TotalColiforms,entericEnterococci,ESBL,Total_Vancomycin_resistant,Vancomycin_resistant_E.faecilis,method,RIVPACS,MPN
AD15,Hythe Storm Overflow,Hy_So,22/07/2024,July,Colne,14:00,,,,"Drew, Cathy",51.878727,0.927835,VWHH+F4W,1,0,,,,,,,,,,,,
AA20,Hythe WWTP downstream,Hy_WWTP_1,28/07/2023,July,Colne,09:45,08:10,01:35,ebb,RobF,51.872736,0.938007,VWFQ+36R,1,0,0,,NC,NC,NC,3656,NA,NA,NA,membrane filtration,,
AA21,Hythe WWTP downstream,Hy_WWTP_1,28/07/2023,July,Colne,09:45,08:10,01:35,ebb,RobF,51.872736,0.938007,VWFQ+36R,1,0,0,,NC,NC,NC,4992,NA,NA,NA,membrane filtration,,
AA22,Hythe WWTP downstream,Hy_WWTP_1,28/07/2023,July,Colne,09:45,08:10,01:35,ebb,RobF,51.872736,0.938007,VWFQ+36R,1,0,0,,NC,NC,NC,NC,NA,NA,NA,membrane filtration,,
AA76,Hythe WWTP upstream,Hy_WWTP_2,06/09/2023,September,Colne,15:30,17:21,,,Drew,51.87592841,0.936562272,VWGP+9JF,1,0,,Hot (30 deg C).,NC,1800,NC,200,6560,280,280,membrane filtration,,
AA77,Hythe WWTP upstream,Hy_WWTP_2,06/09/2023,September,Colne,15:30,17:21,,,Drew,51.87592841,0.936562272,VWGP+9JF,1,0,,Hot (30 deg C).,NC,1560,NC,120,1280,800,800,membrane filtration,,
AA78,Hythe WWTP upstream,Hy_WWTP_2,06/09/2023,September,Colne,15:30,17:21,,,Drew,51.87592841,0.936562272,VWGP+9JF,1,0,,Hot (30 deg C).,NC,680,NC,480,6120,880,880,membrane filtration,,
AA86,Hythe WWTP upstream,Hy_WWTP_2,13/09/2023,September,Colne,13:05,12:25,,,Drew,51.87471324,0.936655582,VWFP+VMJ,1,0,1,,1136,352,1488,96,16,96,96,membrane filtration,,
AA87,Hythe WWTP upstream,Hy_WWTP_2,13/09/2023,September,Colne,13:05,12:25,,,Drew,51.87471324,0.936655582,VWFP+VMJ,1,0,1,,1856,272,2128,208,752,80,80,membrane filtration,,
AA88,Hythe WWTP upstream,Hy_WWTP_2,13/09/2023,September,Colne,13:05,12:25,,,Drew,51.87471324,0.936655582,VWFP+VMJ,1,0,1,,1632,336,1968,176,736,288,288,membrane filtration,,
AA95,Hythe WWTP upstream,Hy_WWTP_2,26/09/2023,September,Colne,11:18,12:40,,,Drew,51.87471324,0.936655582,VWFP+VMJ,1,0,0,Very light showers in Colchester during the morning.,NC,2220,NC,720,1080,760,760,membrane filtration,,
AA96,Hythe WWTP upstream,Hy_WWTP_2,26/09/2023,September,Colne,11:18,12:40,,,Drew,51.87471324,0.936655582,VWFP+VMJ,1,0,0,Very light showers in Colchester during the morning.,NC,2180,NC,540,1160,1040,1040,membrane filtration,,
AA97,Hythe WWTP upstream,Hy_WWTP_2,26/09/2023,September,Colne,11:18,12:40,,,Drew,51.87471324,0.936655582,VWFP+VMJ,1,0,0,Very light showers in Colchester during the morning.,NC,2460,NC,800,580,1020,1020,membrane filtration,,
AA99,Hythe WWTP upstream,Hy_WWTP_2,29/09/2023,September,Colne,11:45,00:33,11:12,,Drew,51.87471324,0.936655582,VWFP+VMJ,1,0,1,,1660,340,2000,280,NA,NA,NA,membrane filtration,,
AB01,Hythe WWTP upstream,Hy_WWTP_2,29/09/2023,September,Colne,11:45,00:33,11:12,,Drew,51.87471324,0.936655582,VWFP+VMJ,1,0,1,,1840,340,2180,220,NA,NA,NA,membrane filtration,,
AB02,Hythe WWTP upstream,Hy_WWTP_2,29/09/2023,September,Colne,11:45,00:33,11:12,,Drew,51.87471324,0.936655582,VWFP+VMJ,1,0,1,,1260,320,1580,160,NA,NA,NA,membrane filtration,,
AB08,Hythe WWTP upstream,Hy_WWTP_2,11/10/2023,October,Colne,13:06,11:07,,,Drew,51.87471324,0.936655582,VWFP+VMJ,1,0,0,,NC,3540,NC,1640,NA,NA,NA,membrane filtration,,
AB09,Hythe WWTP upstream,Hy_WWTP_2,11/10/2023,October,Colne,13:06,11:07,,,Drew,51.87471324,0.936655582,VWFP+VMJ,1,0,0,,NC,2460,NC,1280,NA,NA,NA,membrane filtration,,
AB10,Hythe WWTP upstream,Hy_WWTP_2,11/10/2023,October,Colne,13:06,11:07,,,Drew,51.87471324,0.936655582,VWFP+VMJ,1,0,0,,NC,2840,NC,1020,NA,NA,NA,membrane filtration,,
AB22,Hythe WWTP upstream,Hy_WWTP_2,18/10/2023,October,Colne,12:40,11:07,15:03,,Drew,51.87471324,0.936655582,VWFP+VMJ,1,0,1,,NC,4160,NC,1260,NA,NA,NA,membrane filtration,,
AB23,Hythe WWTP upstream,Hy_WWTP_2,18/10/2023,October,Colne,12:40,11:07,15:03,,Drew,51.87471324,0.936655582,VWFP+VMJ,1,0,1,,NC,3840,NC,620,NA,NA,NA,membrane filtration,,
AB24,Hythe WWTP upstream,Hy_WWTP_2,18/10/2023,October,Colne,12:40,11:07,15:03,,Drew,51.87471324,0.936655582,VWFP+VMJ,1,0,1,,NC,4580,NC,1400,NA,NA,NA,membrane filtration,,
AC74,Hythe WWTP downstream,Hy_WWTP_2,01/07/2024,July,Colne,20.1,20.54,-0.44,Mid,Nick,51.872736,0.938007,VWFQ+36R,1,0,,,,,,,,,,,,
AC84,WestMerseaJetty,Mer_1,04/07/2024,June,Colne,,,,,Boyd,51.780019,0.89695,QVJW+2Q4,1,0,,,,0,,80,,,,,,
AA23,1 Manningtree outlet,St_1,04/08/2023,August,Stour,15:00,14:54,00:06,slack,JuliaE,51.95039,1.055953,X324+594,1,0,0,Heavy rain just before,NC,NC,NC,8160,NA,NA,NA,membrane filtration,,
AA24,1 Manningtree outlet,St_1,04/08/2023,August,Stour,15:00,14:54,00:06,slack,JuliaE,51.95039,1.055953,X324+594,1,0,0,Heavy rain just before,NC,22160,NC,5520,NA,NA,NA,membrane filtration,,
AA25,1 Manningtree outlet,St_1,04/08/2023,August,Stour,15:00,14:54,00:06,slack,JuliaE,51.95039,1.055953,X324+594,1,0,0,Heavy rain just before,NC,19600,NC,5680,NA,NA,NA,membrane filtration,,
AA71,1 Manningtree outlet,St_1,04/09/2023,September,Stour,14:51,15:48,,,"JuliaE, CathA",51.95039,1.055953,X324+594,1,0,4,Water grimy with scum on it. Sunny hot day.,NC,3680,NC,NC,NA,NA,NA,membrane filtration,,
AB03,1 Manningtree outlet,St_1,02/10/2023,October,Stour,14:42,14:42,00:00,,"JuliaE, LornaC",51.95039,1.055953,X324+594,1,0,3,Big tide. Warm. Scum on water,NC,13552,NC,1840,NC,112,112,membrane filtration,,
AB29,1 Manningtree outlet,St_1,01/11/2023,November,Stour,13:10,13:56,,,"Julia, Cath, Lorna",51.95039,1.055953,X324+594,1,0,0,,5880,4760,10640,1000,640,220,220,membrane filtration,,
AB49,1 Manningtree outlet,St_1,12/12/2023,December,Stour,09:48,11.19,10:48,,"Julia, Cath, Lorna",51.95039,1.055953,X324+594,1,0,1,"Sunny, mild and calm",NC,1680,NC,640,850,330,330,membrane filtration,,
AB65,1 Manningtree outlet,St_1,09/01/2024,January,Stour,10:05,10:56,11:35,Flood,Lorna & Julia,51.95039,1.055953,X324+594,1,0,2,"Very cold, water temp 1 degree. Sunny ",NC,2460,NC,1960,NA,NA,NA,membrane filtration,,
AB81,1 Manningtree outlet,St_1,09/02/2024,February,Stour,10:18,11:38,11:10,Flood,Lorna & Julia & Ellie,51.95039,1.055953,X324+594,1,0,0,Very calm still water,NC,4280,NC,2360,NA,NA,NA,membrane filtration,,
AB98,1 Manningtree outlet,St_1,11/03/2024,March,Stour,11:51,12:55,11:25,Flood,"Catherine,  Lorna & Julia",51.95039,1.055953,X324+594,1,0,0,"Cloudy, grey, fairly calm",NC,NC,NC,7320,NC,320,280,membrane filtration,,
AC17,1 Manningtree outlet,St_1,05/04/2024,April,Stour,08:54,10:02,11:51,Flood,Julia & Lorna,51.95039,1.055953,X324+594,1,0,0,"Light rain, water calm",4900,700,5600,600,NC,200,200,membrane filtration,,
AC58,1 Manningtree outlet,St_1,20/05/2024,May,Stour,08:54,10:02,,,"Catherine, Lorna & Julia",51.95039,1.055953,X324+594,1,0,,,,,,,,,,,,
AC94,1 Manningtree outlet,St_1,24/06/2024,June,Stour,,,,,"Catherine, Lorna & Julia",51.95039,1.055953,X324+594,1,0,,,,,,,,,,,,
AC04,6 Bradfield,St_11,11/03/2024,March,Stour,10:30,12:49,10:11,Flood,"Catherine, Lorna & Julia",51.940263,1.11995,W4R9+4X4,1,0,0,"Cloudy, grey, fairly calm",NC,30,NC,170,10,0,0,membrane filtration,,
AC22,6 Bradfield,St_11,05/04/2024,April,Stour,08:35,09:56,11:32,Flood,Julia & Lorna,51.940263,1.11995,W4R9+4X4,1,0,0,"Light rain, water calm",0,0,0,0,740,0,0,membrane filtration,,
AC63,6 Bradfield,St_11,20/05/2024,May,Stour,08:35,09:56,,,"Catherine, Lorna & Julia",51.940263,1.11995,W4R9+4X4,1,0,,,,,,,,,,,,
AC99,6 Bradfield,St_11,24/06/2024,June,Stour,,,,,"Catherine, Lorna & Julia",51.940263,1.11995,W4R9+4X4,1,0,,,,,,,,,,,,
AC26,Rushbanks,St_12,29/04/2024,April,Stour,,,,,James,51.964694,0.836083,XR7P+VCG,1,,,,10500,2600,13100,650,NA,NA,NA,membrane filtration,,
AC27,Rushbanks,St_12,29/04/2024,April,Stour,,,,,James,51.964694,0.836083,XR7P+VCG,1,,,,11500,1300,12800,490,NA,NA,NA,membrane filtration,,
AC28,Rushbanks,St_12,29/04/2024,April,Stour,,,,,James,51.964694,0.836083,XR7P+VCG,1,,,,12100,1500,13600,430,NA,NA,NA,membrane filtration,,
AC29,Rushbanks,St_12,29/04/2024,April,Stour,,,,,James,51.964694,0.836083,XR7P+VCG,1,,,,,2800,2800,,NA,NA,NA,petriFilm,,"1,1 MPN=1386.331/100ml"
AC30,Rushbanks,St_12,29/04/2024,April,Stour,,,,,James,51.964694,0.836083,XR7P+VCG,1,,,,,2400,2400,,NA,NA,NA,petriFilm,,"1,1 u95%= 3682.320/100ml"
AC31,Rushbanks,St_12,29/04/2024,April,Stour,,,,,James,51.964694,0.836083,XR7P+VCG,1,,,,,1800,1800,,NA,NA,NA,petriFilm,,"1,1 u90%=2872.704/100ml"
AC32,Rushbanks,St_12,07/04/2024,May,Stour,,,,,James,51.964694,0.836083,XR7P+VCG,1,,,,11200,400,11600,1200,NA,NA,NA,membrane filtration,,"1,0"
AC33,Rushbanks,St_12,07/04/2024,May,Stour,,,,,James,51.964694,0.836083,XR7P+VCG,1,,,,12400,400,12800,480,NA,NA,NA,membrane filtration,,
AC34,Rushbanks,St_12,07/04/2024,May,Stour,,,,,James,51.964694,0.836083,XR7P+VCG,1,,,,10000,200,10200,1600,NA,NA,NA,membrane filtration,,
AC35,Rushbanks,St_12,13/04/2024,May,Stour,,,,,James,51.964694,0.836083,XR7P+VCG,1,,,,33620,400,34020,800,NA,NA,NA,membrane filtration,,
AC36,Rushbanks,St_12,13/04/2024,May,Stour,,,,,James,51.964694,0.836083,XR7P+VCG,1,,,,28700,320,29020,1520,NA,NA,NA,membrane filtration,,
AC37,Rushbanks,St_12,13/04/2024,May,Stour,,,,,James,51.964694,0.836083,XR7P+VCG,1,,,,21320,560,21880,720,NA,NA,NA,membrane filtration,,
AC64,Rushbanks,St_12,21/05/2024,May,Stour,,,,,James,51.964694,0.836083,XR7P+VCG,1,0,,,31600,1040,32640,80,,,,,,
AC65,Rushbanks,St_12,21/05/2024,May,Stour,,,,,James,51.964694,0.836083,XR7P+VCG,1,0,,,20000,560,20560,80,,,,,,
AC66,Rushbanks,St_12,21/05/2024,May,Stour,,,,,James,51.964694,0.836083,XR7P+VCG,1,0,,,23200,720,23920,80,,,,,,
AC67,Rushbanks,St_12,10/06/2024,June,Stour,,,,,James,51.964694,0.836083,XR7P+VCG,1,0,,,5040,80,,,,,,,,
AC68,Rushbanks,St_12,10/06/2024,June,Stour,,,,,James,51.964694,0.836083,XR7P+VCG,1,0,,,6480,80,,,,,,,,
AC69,Rushbanks,St_12,10/06/2024,June,Stour,,,,,James,51.964694,0.836083,XR7P+VCG,1,0,,,3840,160,,,,,,,,
AC70,Rushbanks,St_12,17/06/2024,June,Stour,,,,,James,51.964694,0.836083,XR7P+VCG,1,0,,,,200,,180,,,,,,
AC71,Rushbanks,St_12,24/06/2024,June,Stour,,,,,James,51.964694,0.836083,XR7P+VCG,1,0,,,,260,,20,,,,,,
AC72,Rushbanks,St_12,24/06/2024,June,Stour,,,,,James,51.964694,0.836083,XR7P+VCG,1,0,,,,280,,40,,,,,,
AC73,Rushbanks,St_12,24/06/2024,June,Stour,,,,,James,51.964694,0.836083,XR7P+VCG,1,0,,,,200,,40,,,,,,
AC78,Rushbanks,St_12,02/07/2024,June,Stour,,,,,James,51.964694,0.836083,XR7P+VCG,1,0,,,,60,,60,,,,,,
AC79,Rushbanks,St_12,02/07/2024,June,Stour,,,,,James,51.964694,0.836083,XR7P+VCG,1,0,,,,60,,60,,,,,,
AC80,Rushbanks,St_12,02/07/2024,June,Stour,,,,,James,51.964694,0.836083,XR7P+VCG,1,0,,,,220,,160,,,,,,
AC81,Rushbanks,St_12,08/07/2024,June,Stour,,,,,James,51.964694,0.836083,XR7P+VCG,1,0,,,,1880,,200,,,,,,
AC82,Rushbanks,St_12,08/07/2024,June,Stour,,,,,James,51.964694,0.836083,XR7P+VCG,1,0,,,,1200,,200,,,,,,
AC85,Rushbanks,St_12,22/07/2024,June,Stour,,,,,James,51.964694,0.836083,XR7P+VCG,1,0,,,,210,,,,,,,,
AC86,Rushbanks,St_12,22/07/2024,June,Stour,,,,,James,51.964694,0.836083,XR7P+VCG,1,0,,,,280,,,,,,,,
AC83,Dedham Bridge,St_13,04/07/2024,June,Stour,,NA,NA,NA,Boyd,51.962523,0.993981,XX7v+2H5,1,0,,,,40,,0,,,,,,
AA26,2 Brantham CSO,St_2,04/08/2023,August,Stour,15:30,14:54,00:36,slack,CatherineA,51.95604,1.058984,X345+CH9,1,0,0,Heavy rain just before,NC,1360,NC,1440,NA,NA,NA,membrane filtration,,
AA27,2 Brantham CSO,St_2,04/08/2023,August,Stour,15:30,14:54,00:36,slack,CatherineA,51.95604,1.058984,X345+CH9,1,0,0,Heavy rain just before,NC,1040,NC,1280,NA,NA,NA,membrane filtration,,
AA28,2 Brantham CSO,St_2,04/08/2023,August,Stour,15:30,14:54,00:36,slack,CatherineA,51.95604,1.058984,X345+CH9,1,0,0,Heavy rain just before,NC,1200,NC,1200,NA,NA,NA,membrane filtration,,
AA72,2 Brantham CSO,St_2,04/09/2023,September,Stour,15:10,15:48,,,"JuliaE, CathA",51.95604,1.058984,X345+CH9,1,0,4,Water grimy with scum on it. Sunny hot day.,NC,120,NC,NC,NA,NA,NA,membrane filtration,,
AB04,2 Brantham CSO,St_2,02/10/2023,October,Stour,15:11,14:42,00:29,,"JuliaE, LornaC",51.95604,1.058984,X345+CH9,1,0,3,Big tide. Warm. Scum on water,1488,560,2048,704,32,4096,4096,membrane filtration,,
AB30,2 Brantham CSO,St_2,01/11/2023,November,Stour,12:47,13:56,,,JuliaE,51.95604,1.058984,X345+CH9,1,0,0,"Grey day, rain earlier in day. Very large tide",880,980,1860,1840,270,400,400,membrane filtration,,
AB50,2 Brantham CSO,St_2,12/12/2023,December,Stour,09:18,11.19,10:18,,"Julia, Cath, Lorna",51.95604,1.058984,X345+CH9,1,0,1,"Sunny, mild and calm",NC,260,NC,380,320,540,540,membrane filtration,,
AB66,2 Brantham CSO,St_2,09/01/2024,January,Stour,09:35,10:56,11:05,Flood,Lorna & Julia,51.95604,1.058984,X345+CH9,1,0,2,"Very cold, water temp 1 degree. Sunny ",NC,320,NC,100,NA,NA,NA,membrane filtration,,
AB82,2 Brantham CSO,St_2,09/02/2024,February,Stour,09:45,11:38,10:37,Flood,Lorna & Julia,51.95604,1.058984,X345+CH9,1,0,0,Very calm still water,NC,1700,NC,3200,NA,NA,NA,membrane filtration,,
AB99,2 Brantham CSO,St_2,11/03/2024,March,Stour,11:30,12:55,11:04,Flood,"Catherine, Lorna & Julia",51.95604,1.058984,X345+CH9,1,0,0,"Cloudy, grey, fairly calm",NC,900,NC,140,1740,0,0,membrane filtration,,
AC18,2 Brantham CSO,St_2,05/04/2024,April,Stour,08:35,10:02,11:32,Flood,Julia & Lorna,51.95604,1.058984,X345+CH9,1,0,0,"Light rain, water calm",660,40,700,0,1240,0,0,membrane filtration,,
AC59,2 Brantham CSO,St_2,20/05/2024,May,Stour,08:35,10:02,,,"Catherine, Lorna & Julia",51.95604,1.058984,X345+CH9,1,0,,,,,,,,,,,,
AC95,2 Brantham CSO,St_2,24/06/2024,June,Stour,,,,,"Catherine, Lorna & Julia",51.95604,1.058984,X345+CH9,1,0,,,,,,,,,,,,
AA29,3 Manningtree CSO ?,St_3,04/08/2023,August,Stour,16:05,14:54,01:11,ebb,JuliaE,51.94671,1.061797,W3W6+MPM,1,0,0,Heavy rain just before,992,96,1088,40,NA,NA,NA,membrane filtration,,
AA30,3 Manningtree CSO ?,St_3,04/08/2023,August,Stour,16:05,14:54,01:11,ebb,JuliaE,51.94671,1.061797,W3W6+MPM,1,0,0,Heavy rain just before,NC,360,NC,128,NA,NA,NA,membrane filtration,,
AA31,3 Manningtree CSO ?,St_3,04/08/2023,August,Stour,16:05,14:54,01:11,ebb,JuliaE,51.94671,1.061797,W3W6+MPM,1,0,0,Heavy rain just before,NC,384,NC,160,NA,NA,NA,membrane filtration,,
AA73,3 Manningtree CSO ?,St_3,04/09/2023,September,Stour,15:38,15:48,,,"JuliaE, CathA",51.94671,1.061797,W3W6+MPM,1,0,4,Water grimy with scum on it. Sunny hot day.,NC,16,NC,NC,NA,NA,NA,membrane filtration,,
AB05,3 Manningtree CSO,St_3,02/10/2023,October,Stour,14:52,14:42,00:10,,"JuliaE, LornaC",51.94671,1.061797,W3W6+MPM,1,0,3,Big tide. Warm. Scum on water,432,128,560,240,16,0,0,membrane filtration,,
AB31,3 Manningtree CSO,St_3,01/11/2023,November,Stour,13:02,13:56,,,"Julia, Cath, Lorna",51.94671,1.061797,W3W6+MPM,1,0,0,"Grey day, rain earlier in day. Very large tide",120,20,140,240,70,30,30,membrane filtration,,
AB51,3 Manningtree CSO,St_3,12/12/2023,December,Stour,10:00,11.19,11:00,,"Julia, Cath, Lorna",51.94671,1.061797,W3W6+MPM,1,0,1,"Sunny, mild and calm",3060,60,3120,180,30,40,40,membrane filtration,,
AB67,3 Manningtree CSO,St_3,09/01/2024,January,Stour,10:15,10:56,11:45,Slack,Lorna & Julia,51.94671,1.061797,W3W6+MPM,1,0,2,"Very cold, big waves water temp 1 degree. Sunny ",NC,170,NC,180,NA,NA,NA,membrane filtration,,
AB83,3 Manningtree CSO,St_3,09/02/2024,February,Stour,10:30,11:38,11:22,Flood,Lorna & Julia & Ellie,51.94671,1.061797,W3W6+MPM,1,0,0,Very calm still water,NC,310,NC,460,NA,NA,NA,membrane filtration,,
AC01,3 Manningtree CSO,St_3,11/03/2024,March,Stour,12:00,12:55,11:34,Slack,"Catherine, Lorna & Julia",51.94671,1.061797,W3W6+MPM,1,0,0,"Cloudy, grey, fairly calm",1230,40,1270,90,1980,0,0,membrane filtration,,
AC19,3 Manningtree CSO,St_3,05/04/2024,April,Stour,09:08,10:02,12:05,Slack,Julia & Lorna,51.94671,1.061797,W3W6+MPM,1,0,0,"Light rain, water calm",100,0,100,10,120,10,10,membrane filtration,,
AC60,3 Manningtree CSO,St_3,20/05/2024,May,Stour,09:08,10:02,,,"Catherine, Lorna & Julia",51.94671,1.061797,W3W6+MPM,1,0,,,,,,,,,,,,
AC96,3 Manningtree CSO,St_3,24/06/2024,June,Stour,,,,,"Catherine, Lorna & Julia",51.94671,1.061797,W3W6+MPM,1,0,,,,,,,,,,,,
AA32,4 Manningtree beach,St_4,04/08/2023,August,Stour,16:15,14:54,01:21,ebb,CatherineA,51.94611,1.065297,W3W8+C4V,1,0,0,Heavy rain just before,592,32,624,8,NA,NA,NA,membrane filtration,,
AA33,4 Manningtree beach,St_4,04/08/2023,August,Stour,16:15,14:54,01:21,ebb,CatherineA,51.94611,1.065297,W3W8+C4V,1,0,0,Heavy rain just before,480,8,488,24,NA,NA,NA,membrane filtration,,
AA34,4 Manningtree beach,St_4,04/08/2023,August,Stour,16:15,14:54,01:21,ebb,CatherineA,51.94611,1.065297,W3W8+C4V,1,0,0,Heavy rain just before,360,0,360,8,NA,NA,NA,membrane filtration,,
AA74,4 Manningtree beach,St_4,04/09/2023,September,Stour,15:49,15:48,,,"JuliaE, CathA",51.94611,1.065297,W3W8+C4V,1,0,4,,1016,32,1048,1016,NA,NA,NA,membrane filtration,,
AB06,4 Manningtree beach,St_4,02/10/2023,October,Stour,15:00,14:42,00:18,,"JuliaE, LornaC",51.94611,1.065297,W3W8+C4V,1,0,3,Big tide. Warm. Scum on water,192,16,208,160,16,0,0,membrane filtration,,
AB32,4 Manningtree beach,St_4,01/11/2023,November,Stour,15:02,13:56,,,"Julia, Cath, Lorna",51.94611,1.065297,W3W8+C4V,1,0,0,"Grey day, rain earlier in day. Very large tide",620,140,760,300,170,10,10,membrane filtration,,
