sampleID,siteName,siteID,dateCollected (dd/mm/yy),month,Waterway,timeCollected (hh:mm),highTide (hh:mm),TimeSinceHighTide (hh:mm),tide,collector,latitude..xx.xxxxxx.,longitude..x.xxxxxx.,PlusCode,waterSample,sedimentSample,daysSinceRain,notes,ColiformsNonEC,E.coli,TotalColiforms,entericEnterococci,ESBL,Total_Vancomycin_resistant,Vancomycin_resistant_E.faecilis,method,RIVPACS,MPN
AB52,4 Manningtree beach,St_4,12/12/2023,December,Stour,10:20,11.19,11:20,,"Julia, Cath, Lorna",51.94611,1.065297,W3W8+C4V,1,1,1,"Sunny, mild and calm",2560,140,2700,400,420,160,160,membrane filtration,,
AB68,4 Manningtree Beach,St_4,09/01/2024,January,Stour,10:30,10:56,12:00,Slack,Lorna & Julia,51.94611,1.065297,W3W8+C4V,1,0,2,"Very cold, ice piled on beach, big waves, water temp 1 degree. Sunny",960,140,1100,160,NA,NA,NA,membrane filtration,,
AB84,4 Manningtree Beach,St_4,09/02/2024,February,Stour,10:45,11:38,11:37,Slack,Lorna & Julia & Ellie,51.94611,1.065297,W3W8+C4V,1,0,0,Very calm still water,NC,350,NC,620,NA,NA,NA,membrane filtration,,
AC02,4 Manningtree Beach,St_4,11/03/2024,March,Stour,12:13,12:55,12:13,Slack,"Catherine, Lorna & Julia",51.94611,1.065297,W3W8+C4V,1,0,0,"Cloudy, grey, fairly calm",1020,90,1110,50,690,0,0,membrane filtration,,
AC20,4 Manningtree Beach,St_4,05/04/2024,April,Stour,09:18,10:02,12:15,Slack,Julia & Lorna,51.94611,1.065297,W3W8+C4V,1,0,0,"Light rain, water calm",170,10,180,20,30,10,10,membrane filtration,,
AC61,4 Manningtree Beach,St_4,20/05/2024,May,Stour,09:18,10:02,,,"Catherine, Lorna & Julia",51.94611,1.065297,W3W8+C4V,1,0,,,,,,,,,,,,
AC97,4 Manningtree Beach,St_4,24/06/2024,June,Stour,,,,,"Catherine, Lorna & Julia",51.94611,1.065297,W3W8+C4V,1,0,,,,,,,,,,,,
AA75,5 Manningtree Mid-river from beach,St_5,05/09/2023,September,Stour,16:30,16:28,,,JuliaE,51.947642,1.065644,W3X8+372,1,0,5,Water clear-ish. Sunny hot day.,736,8,744,736,NA,NA,NA,membrane filtration,,
AB33,5 Manningtree Mid-river from beach,St_5,01/11/2023,November,Stour,13:35,13:56,,,"Julia, Cath, Lorna",51.947642,1.065644,W3X8+372,1,0,0,"Grey day, rain earlier in day. Very large tide",360,20,380,40,20,10,10,membrane filtration,,
AB53,5 Manningtree Mid-river from beach,St_5,12/12/2023,December,Stour,10:30,11.19,11:30,,"Julia, Cath, Lorna",51.947642,1.065644,W3X8+372,1,0,1,"Sunny, mild and calm",3940,40,3980,260,380,230,230,membrane filtration,,
AB69,5 Manningtree Mid-river from beach,St_5,09/01/2024,January,Stour,10:40,10:56,12:10,Slack,Lorna & Julia,51.947642,1.065644,W3X8+372,1,0,2,"Very cold, ice piled on beach, big waves, water temp 1 degree. Sunny",595,70,665,100,NA,NA,NA,membrane filtration,,
AB85,5 Manningtree Mid-river from beach,St_5,09/02/2024,February,Stour,10:56,11:38,11:54,Slack,Lorna & Julia & Ellie,51.947642,1.065644,W3X8+372,1,0,0,Very calm still water,NC,240,NC,310,NA,NA,NA,membrane filtration,,
AC03,5 Manningtree Mid-river from beach,St_5,11/03/2024,March,Stour,12:10,12:55,12:16,Slack,"Catherine, Lorna & Julia",51.947642,1.065644,W3X8+372,1,0,0,"Cloudy, grey, fairly calm",720,210,930,160,530,0,0,membrane filtration,,
AC21,5 Manningtree Mid-river from beach,St_5,05/04/2024,April,Stour,09:08,10:02,12:05,Slack,Julia & Lorna,51.947642,1.065644,W3X8+372,1,0,0,"Light rain, water calm",30,0,30,10,190,0,0,membrane filtration,,
AC62,5 Manningtree Mid-river from beach,St_5,20/05/2024,May,Stour,09:08,10:02,,,"Catherine, Lorna & Julia",51.947642,1.065644,W3X8+372,1,0,,,,,,,,,,,,
AC98,5 Manningtree Mid-river from beach,St_5,24/06/2024,June,Stour,,,,,"Catherine, Lorna & Julia",51.947642,1.065644,W3X8+372,1,0,,,,,,,,,,,,
AB39,Dedham Downstream of STW,St_6,27/11/2023,November,Stour,10:00,NA,NA,NA,Rob and PACE,51.96399,0.997965,XX7X+H5W,1,0,0,raining - about 1 cm that day,1000,180,1180,40,720,590,320,membrane filtration,?,
AB58,Dedham Downstream of STW,St_6,30/12/2023,December,Stour,12:00,NA,NA,NA,PACE,51.96399,0.997965,XX7X+H5W,1,0,0,,3280,200,3480,480,40,90,90,membrane filtration,,
AB75,Dedham Downstream of STW,St_6,31/01/2024,January,Stour,12:00,NA,NA,NA,PACE,51.96399,0.997965,XX7X+H5W,1,0,0,,1220,30,1250,20,NA,NA,NA,membrane filtration,,
AC12,Dedham Downstream of STW,St_6,25/03/2024,March,Stour,12:00,NA,NA,NA,PACE,51.96399,0.997965,XX7X+H5W,1,0,,,NC,50,NC,10,1080,0,0,membrane filtration,,
AC46,Dedham Downstream of STW,St_6,27/04/2024,April,Stour,12:00,NA,NA,NA,PACE,51.96399,0.997965,XX7X+H5W,1,0,,,1920,0,1920,10,NC,0,0,membrane filtration,,
AC87,Dedham Downstream of STW,St_6,25/05/2024,May,Stour,,NA,NA,NA,PACE,51.96399,0.997965,XX7X+H5W,1,0,,,,,,,,,,,,
AD07,Dedham Downstream of STW,St_6,28/06/2024,June,Stour,12:00,NA,NA,NA,PACE,51.96399,0.997965,XX7X+H5W,1,0,,,,,,,,,,,,
AB40,Near Fen Bridge,St_7,27/11/2023,November,Stour,10:30,NA,NA,NA,Rob and PACE,51.962921,1.002862,X273+549,1,0,0,raining - about 1 cm that day,1820,500,2320,220,360,380,190,membrane filtration,?,
AB59,Near Fen Bridge,St_7,30/12/2023,December,Stour,12:00,NA,NA,NA,PACE,51.962921,1.002862,X273+549,1,0,0,,680,160,840,80,80,80,80,membrane filtration,,
AB76,Near Fen Bridge,St_7,31/01/2024,January,Stour,12:00,NA,NA,NA,PACE,51.962921,1.002862,X273+549,1,0,0,,2170,80,2250,10,NA,NA,NA,membrane filtration,,
AC13,Near Fen Bridge,St_7,25/03/2024,March,Stour,12:00,NA,NA,NA,PACE,51.962921,1.002862,X273+549,1,0,,,NC,130,NC,110,1160,0,0,membrane filtration,,
AC47,Near Fen Bridge,St_7,27/04/2024,April,Stour,12:00,NA,NA,NA,PACE,51.962921,1.002862,X273+549,1,0,,,1870,20,1890,50,1380,0,0,membrane filtration,,
AC88,Near Fen Bridge,St_7,25/05/2024,May,Stour,,NA,NA,NA,PACE,51.962921,1.002862,X273+549,1,0,,,,,,,,,,,,
AD08,Near Fen Bridge,St_7,28/06/2024,June,Stour,12:00,NA,NA,NA,PACE,51.962921,1.002862,X273+549,1,0,,,,,,,,,,,,
AB60,Langham Lowlift,St_8,30/12/2023,December,Stour,12:00,NA,NA,NA,PACE,51.971493,0.945254,XWCW+H4R,1,0,0,,1940,160,2100,140,2510,10,10,membrane filtration,,
AB77,Langham Lowlift,St_8,31/01/2024,January,Stour,12:00,NA,NA,NA,PACE,51.971493,0.945254,XWCW+H4R,1,0,0,,1010,70,1080,70,NA,NA,NA,membrane filtration,,
AC14,Langham Lowlift,St_8,25/03/2024,March,Stour,12:00,NA,NA,NA,PACE,51.971493,0.945254,XWCW+H4R,1,0,,,NC,20,NC,10,590,0,0,membrane filtration,,
AC48,Langham Lowlift,St_8,27/04/2024,April,Stour,12:00,NA,NA,NA,PACE,51.971493,0.945254,XWCW+H4R,1,0,,,2020,30,2050,0,NC,0,0,membrane filtration,,
AD09,Langham Lowlift,St_8,28/06/2024,June,Stour,12:00,NA,NA,NA,PACE,51.971493,0.945254,XWCW+H4R,1,0,,,,,,,,,,,,
AB61,Higham Bridge,St_9,30/12/2023,December,Stour,12:00,NA,NA,NA,PACE,51.979839,0.958167,XXH5+W6H,1,0,0,,NC,560,NC,120,70,50,50,membrane filtration,,
AB78,Higham Bridge.,St_9,31/01/2024,January,Stour,12:00,NA,NA,NA,PACE,51.979839,0.958167,XXH5+W6H,1,0,0,,490,0,490,20,NA,NA,NA,membrane filtration,,
AC15,Higham Bridge.,St_9,25/03/2024,March,Stour,12:00,NA,NA,NA,PACE,51.979839,0.958167,XXH5+W6H,1,0,,,1110,40,1150,0,490,0,0,membrane filtration,,
AC49,Higham Bridge.,St_9,27/04/2024,April,Stour,12:00,NA,NA,NA,PACE,51.979839,0.958167,XXH5+W6H,1,0,,,NC,10,NC,0,NC,0,0,membrane filtration,,
AC90,Higham Bridge.,St_9,25/05/2024,May,Stour,,NA,NA,NA,PACE,51.979839,0.958167,XXH5+W6H,1,0,,,,,,,,,,,,
AD10,Higham Bridge.,St_9,28/06/2024,June,Stour,12:00,NA,NA,NA,PACE,51.979839,0.958167,XXH5+W6H,1,0,,,,,,,,,,,,
AC05,7 Cattawade pond,Su_1,10/03/2024,March,NA,14:00,NA,NA,NA,Ellie,51.960908,1.055249,X364+939,1,0,0,,NC,220,NC,120,NA,NA,NA,membrane filtration,,
AA59,Tollesbury Sewage Outlet,Toll_1,17/08/2023,August,Blackwater,14:15,13:58,00:17,slack,Ian and Rex,51.763555,0.84637,QR7W+CGH,1,1,,,NC,200,NC,32,NA,NA,NA,membrane filtration,,
AA60,Tollesbury Sewage Outlet,Toll_1,17/08/2023,August,Blackwater,14:15,13:58,00:17,slack,Ian and Rex,51.763555,0.84637,QR7W+CGH,1,1,,,144,0,0,16,NA,NA,NA,membrane filtration,,
AA61,Tollesbury Sewage Outlet,Toll_1,17/08/2023,August,Blackwater,14:15,13:58,00:17,slack,Ian and Rex,51.763555,0.84637,QR7W+CGH,1,1,,,NC,152,NC,96,NA,NA,NA,membrane filtration,,
AA89,Tollesbury Sewage Outlet,Toll_1,21/09/2023,September,Blackwater,16:55,16:44,,,Ian and Rex,51.763555,0.84637,QR7W+CGH,1,1,0,,NC,NC,NC,9760,3008,896,896,membrane filtration,,
AB25,Tollesbury Sewage Outlet,Toll_1,19/10/2023,October,Blackwater,15:30,,,,Ian and Rex,51.763555,0.84637,QR7W+CGH,1,0,1,,900,400,1300,0,NA,NA,NA,membrane filtration,,
AB35,Tollesbury Sewage Outlet,Toll_1,16/11/2023,November,Blackwater,13:46,,,,Ian and Rex,51.763555,0.84637,QR7W+CGH,1,0,0,,8080,5360,13440,2400,1060,1600,1600,membrane filtration,,
AB48,Tollesbury Sewage Outlet,Toll_1,09/12/2023,December,Colne,11:00,,,,"Ian, Rex, Caroline",51.763555,0.84637,QR7W+CGH,1,0,0,Heavy rainfall same day,3900,300,4200,340,NC,R,R,membrane filtration,,
AB54,Tollesbury Sewage Outlet,Toll_1,14/12/2023,December,Colne,12:40,,,,"Ian, Rex, Caroline",51.763555,0.84637,QR7W+CGH,1,0,0,,NC,NC,NC,2780,NC,R,R,membrane filtration,,
AB70,Tollesbury Sewage Outlet,Toll_1,11/01/2024,January,Blackwater,11:45,,,,"Ian, Rex, Caroline",51.763555,0.84637,QR7W+CGH,1,0,3,,3050,5300,8350,5950,NA,NA,NA,membrane filtration,,
AB86,Tollesbury Sewage Outlet,Toll_1,14/02/2024,February,Blackwater,14:45,,,,"Ian, Rex, Caroline",51.763555,0.84637,QR7W+CGH,1,0,,,NC,5700,NC,5700,NA,NA,NA,membrane filtration,,
AC06,Tollesbury Sewage Outlet,Toll_1,13/03/2024,March,Blackwater,14:00,,,,"Ian, Rex, Caroline",51.763555,0.84637,QR7W+CGH,1,0,,,10700,2100,12800,1100,NA,NA,NA,membrane filtration,,
AC40,Tollesbury Sewage Outlet,Toll_1,10/04/2024,April,Blackwater,14:30,,,,"Ian, Rex, Caroline",51.763555,0.84637,QR7W+CGH,1,0,,,1120,0,1120,60,NA,NA,NA,membrane filtration,,
AC53,Tollesbury Sewage Outlet,Toll_1,08/05/2024,May,Blackwater,14:30,,,,"Ian, Rex, Caroline",51.763555,0.84637,QR7W+CGH,1,0,,,NC,5900,NC,900,NA,NA,NA,membrane filtration,,
AD02,Tollesbury Sewage Outlet,Toll_1,26/06/2024,June,Blackwater,14:30,,,,"Ian, Rex, Caroline",51.763555,0.84637,QR7W+CGH,1,0,,,,,,,,,,,,
AA62,Tollesbury Rickas Hard,Toll_2,17/08/2023,August,Blackwater,14:00,13:58,00:02,slack,Ian and Rex,51.760025,0.853917,QV63+2H7,1,1,,,80,0,0,0,NA,NA,NA,membrane filtration,,
AA63,Tollesbury Rickas Hard,Toll_2,17/08/2023,August,Blackwater,14:00,13:58,00:02,slack,Ian and Rex,51.760025,0.853917,QV63+2H7,1,1,,,464,0,0,0,NA,NA,NA,membrane filtration,,
AA64,Tollesbury Rickas Hard,Toll_2,17/08/2023,August,Blackwater,14:00,13:58,00:02,slack,Ian and Rex,51.760025,0.853917,QV63+2H7,1,1,,,NC,0,NC,8,NA,NA,NA,membrane filtration,,
AA90,Tollesbury Rickas Hard,Toll_2,21/09/2023,September,Blackwater,16:59,16:44,,,Ian and Rex,51.760025,0.853917,QV63+2H7,1,1,0,,176,48,224,160,48,0,0,membrane filtration,,
AB26,Tollesbury Rickas Hard,Toll_2,19/10/2023,October,Blackwater,15:30,,,,Ian and Rex,51.760025,0.853917,QV63+2H7,1,0,1,,0,0,0,0,NA,NA,NA,membrane filtration,,
AB36,Tollesbury Rickas Hard,Toll_2,16/11/2023,November,Blackwater,13:30,,,,Ian and Rex,51.760025,0.853917,QV63+2H7,1,0,0,,80,0,80,100,10,0,0,membrane filtration,,
AB55,Tollesbury Rickas Hard,Toll_2,14/12/2023,December,Colne,12:20,,,,"Ian, Rex, Caroline",51.760025,0.853917,QV63+2H7,1,0,0,,304,20,324,56,NC,R,R,membrane filtration,,
AB71,Tollesbury Rickas Hard,Toll_2,11/01/2024,January,Blackwater,11:30,,,,"Ian, Rex, Caroline",51.760025,0.853917,QV63+2H7,1,0,3,,NC,0,NC,20,NA,NA,NA,membrane filtration,,
AB87,Tollesbury Rickas Hard,Toll_2,14/02/2024,February,Blackwater,14:30,,,,"Ian, Rex, Caroline",51.760025,0.853917,QV63+2H7,1,0,,,940,0,940,20,NA,NA,NA,membrane filtration,,
AC07,Tollesbury Rickas Hard,Toll_2,13/03/2024,March,Blackwater,14:00,,,,"Ian, Rex, Caroline",51.760025,0.853917,QV63+2H7,1,0,,,380,20,400,60,NA,NA,NA,membrane filtration,,
AC41,Tollesbury Rickas Hard,Toll_2,10/04/2024,April,Blackwater,14:30,,,,"Ian, Rex, Caroline",51.760025,0.853917,QV63+2H7,1,0,,,0,0,0,0,NA,NA,NA,membrane filtration,,
AC54,Tollesbury Rickas Hard,Toll_2,08/05/2024,May,Blackwater,14:30,,,,"Ian, Rex, Caroline",51.760025,0.853917,QV63+2H7,1,0,,,80,0,80,0,NA,NA,NA,membrane filtration,,
AD03,Tollesbury Rickas Hard,Toll_2,26/06/2024,June,Blackwater,14:30,,,,"Ian, Rex, Caroline",51.760025,0.853917,QV63+2H7,1,0,,,,,,,,,,,,
AA65,Tollesbury Fishermans Path,Toll_3,17/08/2023,August,Blackwater,14:10,13:58,00:12,slack,Ian and Rex,51.762087,0.866971,QV68+RQQ,1,1,,,48,0,0,0,NA,NA,NA,membrane filtration,,
AA66,Tollesbury Fishermans Path,Toll_3,17/08/2023,August,Blackwater,14:10,13:58,00:12,slack,Ian and Rex,51.762087,0.866971,QV68+RQQ,1,1,,,48,0,0,0,NA,NA,NA,membrane filtration,,
AA67,Tollesbury Fishermans Path,Toll_3,17/08/2023,August,Blackwater,14:10,13:58,00:12,slack,Ian and Rex,51.762087,0.866971,QV68+RQQ,1,1,,,280,8,8,40,NA,NA,NA,membrane filtration,,
AA91,Tollesbury Fishermans Path,Toll_3,21/09/2023,September,Blackwater,17:05,16:44,,,Ian and Rex,51.762087,0.866971,QV68+RQQ,1,0,0,,80,0,80,16,0,0,0,membrane filtration,,
AB27,Tollesbury Fishermans Path,Toll_3,19/10/2023,October,Blackwater,15:35,,,,Ian and Rex,51.762087,0.866971,QV68+RQQ,1,0,1,,8,8,16,0,NA,NA,NA,membrane filtration,,
AB37,Tollesbury Fishermans Path,Toll_3,16/11/2023,November,Blackwater,12:30,,,,Ian and Rex,51.762087,0.866971,QV68+RQQ,1,0,0,,0,0,0,0,0,0,0,membrane filtration,,
AB56,Tollesbury Fishermans Path,Toll_3,14/12/2023,December,Colne,13:10,,,,"Ian, Rex, Caroline",51.762087,0.866971,QV68+RQQ,1,0,0,,348,24,372,20,NC,R,R,membrane filtration,,
AB72,Tollesbury Fishermans Path,Toll_3,11/01/2024,January,Blackwater,12:00,,,,"Ian, Rex, Caroline",51.762087,0.866971,QV68+RQQ,1,0,3,,40,0,40,0,NA,NA,NA,membrane filtration,,
AB88,Tollesbury Fishermans Path,Toll_3,14/02/2024,February,Blackwater,15:00,,,,"Ian, Rex, Caroline",51.762087,0.866971,QV68+RQQ,1,0,,,760,0,760,200,NA,NA,NA,membrane filtration,,
AC08,Tollesbury Fishermans Path,Toll_3,13/03/2024,March,Blackwater,14:00,,,,"Ian, Rex, Caroline",51.762087,0.866971,QV68+RQQ,1,0,,,220,0,220,10,NA,NA,NA,membrane filtration,,
AC42,Tollesbury Fishermans Path,Toll_3,10/04/2024,April,Blackwater,14:30,,,,"Ian, Rex, Caroline",51.762087,0.866971,QV68+RQQ,1,0,,,80,0,80,0,NA,NA,NA,membrane filtration,,
AC55,Tollesbury Fishermans Path,Toll_3,08/05/2024,May,Blackwater,14:30,,,,"Ian, Rex, Caroline",51.762087,0.866971,QV68+RQQ,1,0,,,120,10,130,0,NA,NA,NA,membrane filtration,,
AD04,Tollesbury Fishermans Path,Toll_3,26/06/2024,June,Blackwater,14:30,,,,"Ian, Rex, Caroline",51.762087,0.866971,QV68+RQQ,1,0,,,,,,,,,,,,
AA68,Tollesbury Woodup Pool,Toll_4,17/08/2023,August,Blackwater,14:20,13:58,00:22,slack,Ian and Rex,51.759044,0.848945,QR5X+JH8,1,1,,,0,0,0,0,NA,NA,NA,membrane filtration,,
AA69,Tollesbury Woodup Pool,Toll_4,17/08/2023,August,Blackwater,14:20,13:58,00:22,slack,Ian and Rex,51.759044,0.848945,QR5X+JH8,1,1,,,0,8,8,0,NA,NA,NA,membrane filtration,,
AA70,Tollesbury Woodup Pool,Toll_4,17/08/2023,August,Blackwater,14:20,13:58,00:22,slack,Ian and Rex,51.759044,0.848945,QR5X+JH8,1,1,,,8,8,8,0,NA,NA,NA,membrane filtration,,
AA92,Tollesbury Woodup Pool,Toll_4,21/09/2023,September,Blackwater,17:09,16:44,,,Ian and Rex,51.759044,0.848945,QR5X+JH8,1,0,0,,96,240,336,16,0,48,48,membrane filtration,,
AB28,Tollesbury Woodup Pool,Toll_4,19/10/2023,October,Blackwater,15:20,,,,Ian and Rex,51.759044,0.848945,QR5X+JH8,1,0,1,,40,0,40,10,NA,NA,NA,membrane filtration,,
AB38,Tollesbury Prentice Hall,Toll_5,16/11/2023,November,Blackwater,14:00,,,,Ian and Rex,51.739934,0.812992,PRQ7+X5H,1,0,0,,360,40,400,680,30,10,10,membrane filtration,,
AB57,Tollesbury Prentice Hall,Toll_5,14/12/2023,December,Colne,13:05,,,,"Ian, Rex, Caroline",51.739934,0.812992,PRQ7+X5H,1,0,0,,160,208,368,24,NC,R,R,membrane filtration,,
AB73,Tollesbury Prentice Hall,Toll_5,11/01/2024,January,Blackwater,11:55,,,,"Ian, Rex, Caroline",51.739934,0.812992,PRQ7+X5H,1,0,3,,420,0,420,11840,NA,NA,NA,membrane filtration,,
AB89,Tollesbury Prentice Hall,Toll_5,14/02/2024,February,Blackwater,15:37,,,,"Ian, Rex, Caroline",51.739934,0.812992,PRQ7+X5H,1,0,,,1900,20,1920,200,NA,NA,NA,membrane filtration,,
AC09,Tollesbury Prentice Hall,Toll_5,13/03/2024,March,Blackwater,14:00,,,,"Ian, Rex, Caroline",51.739934,0.812992,PRQ7+X5H,1,0,,,330,10,340,220,NA,NA,NA,membrane filtration,,
AC43,Tollesbury Prentice Hall,Toll_5,10/04/2024,April,Blackwater,14:30,,,,"Ian, Rex, Caroline",51.739934,0.812992,PRQ7+X5H,1,0,,,150,160,310,10,NA,NA,NA,membrane filtration,,
AC56,Tollesbury Prentice Hall,Toll_5,08/05/2024,May,Blackwater,14:30,,,,"Ian, Rex, Caroline",51.739934,0.812992,PRQ7+X5H,1,0,,,10,0,10,0,NA,NA,NA,membrane filtration,,
AD05,Tollesbury Prentice Hall,Toll_5,26/06/2024,June,Blackwater,14:30,,,,"Ian, Rex, Caroline",51.739934,0.812992,PRQ7+X5H,1,0,,,,,,,,,,,,
AB74,Tollesbury Breach,Toll_6,11/01/2024,January,Blackwater,12:00,,,,"Ian, Rex, Caroline",,,,1,0,3,,240,0,240,80,NA,NA,NA,membrane filtration,,
AB90,Tollesbury Breach,Toll_6,14/02/2024,February,Blackwater,15:45,,,,"Ian, Rex, Caroline",,,,1,0,,,1120,0,1120,980,NA,NA,NA,membrane filtration,,
AC10,Tollesbury Breach,Toll_6,13/03/2024,March,Blackwater,14:00,,,,"Ian, Rex, Caroline",,,,1,0,,,NC,10,NC,0,NA,NA,NA,membrane filtration,,
AC44,Tollesbury Breach,Toll_6,10/04/2024,April,Blackwater,14:30,,,,"Ian, Rex, Caroline",,,,1,0,,,1640,0,1640,40,NA,NA,NA,membrane filtration,,
AC57,Tollesbury Breach,Toll_6,08/05/2024,May,Blackwater,14:30,,,,"Ian, Rex, Caroline",,,,1,0,,,40,0,40,0,NA,NA,NA,membrane filtration,,
AD06,Tollesbury Breach,Toll_6,26/06/2024,June,Blackwater,14:30,,,,"Ian, Rex, Caroline",,,,1,0,,,,,,,,,,,,
AA01,CampusLake,WP_1,05/07/2023,July,NA,14:21,NA,NA,NA,Drew,51.877417,0.948331,VWGX+X88,1,0,0,Rain just before sampling,150,42,192,81,NA,NA,NA,membrane filtration,,
